filename,size,object_path
gummy_bear (2).glb,1943968,/home/aalab/Desktop/tripoFT/Dataset/gummy_bear (2).glb
mug-o-otterlatte.glb,10763616,/home/aalab/Desktop/tripoFT/Dataset/mug-o-otterlatte.glb
disco_gummy_bear.glb,3456028,/home/aalab/Desktop/tripoFT/Dataset/disco_gummy_bear.glb
dreamy_chocolate_surprise.glb,1824696,/home/aalab/Desktop/tripoFT/Dataset/dreamy_chocolate_surprise.glb
chocolate_mousse_cake.glb,6570152,/home/aalab/Desktop/tripoFT/Dataset/chocolate_mousse_cake.glb
simple_chocolate_bar.glb,18506384,/home/aalab/Desktop/tripoFT/Dataset/simple_chocolate_bar.glb
chocolate_bars.glb,33088,/home/aalab/Desktop/tripoFT/Dataset/chocolate_bars.glb
schokokuchen_lina_2024.glb,10597016,/home/aalab/Desktop/tripoFT/Dataset/schokokuchen_lina_2024.glb
chocolates.glb,6963712,/home/aalab/Desktop/tripoFT/Dataset/chocolates.glb
low-poly_chocolate_bar.glb,19876,/home/aalab/Desktop/tripoFT/Dataset/low-poly_chocolate_bar.glb
tim_tam.glb,886668,/home/aalab/Desktop/tripoFT/Dataset/tim_tam.glb
nestle_crunch_bar.glb,2043340,/home/aalab/Desktop/tripoFT/Dataset/nestle_crunch_bar.glb
chocolate_cake.glb,2054112,/home/aalab/Desktop/tripoFT/Dataset/chocolate_cake.glb
lava_cake.glb,3914048,/home/aalab/Desktop/tripoFT/Dataset/lava_cake.glb
a_little_bite_of_france..glb,17501604,/home/aalab/Desktop/tripoFT/Dataset/a_little_bite_of_france..glb
sofa.glb,39804824,/home/aalab/Desktop/tripoFT/Dataset/sofa.glb
18th_century_chocolate_bar.glb,45520424,/home/aalab/Desktop/tripoFT/Dataset/18th_century_chocolate_bar.glb
chocolate_frog.glb,2482992,/home/aalab/Desktop/tripoFT/Dataset/chocolate_frog.glb
dark_chocolate_syrup.glb,267716,/home/aalab/Desktop/tripoFT/Dataset/dark_chocolate_syrup.glb
milkshake_my_friend.glb,3766116,/home/aalab/Desktop/tripoFT/Dataset/milkshake_my_friend.glb
long_donut.glb,1774884,/home/aalab/Desktop/tripoFT/Dataset/long_donut.glb
hazelnuts_chocolate_bar.glb,9861476,/home/aalab/Desktop/tripoFT/Dataset/hazelnuts_chocolate_bar.glb
chocobar_ice_cream.glb,4499300,/home/aalab/Desktop/tripoFT/Dataset/chocobar_ice_cream.glb
blue_mm_without_eyes.glb,470832,/home/aalab/Desktop/tripoFT/Dataset/blue_mm_without_eyes.glb
ketchup.glb,2730380,/home/aalab/Desktop/tripoFT/Dataset/ketchup.glb
cannoli.glb,20797640,/home/aalab/Desktop/tripoFT/Dataset/cannoli.glb
hot_chocolate_with_whipped_cream.glb,140744,/home/aalab/Desktop/tripoFT/Dataset/hot_chocolate_with_whipped_cream.glb
photorealistic_chocolate_milk_carton_pint.glb,9383424,/home/aalab/Desktop/tripoFT/Dataset/photorealistic_chocolate_milk_carton_pint.glb
metamorphosis_chocolate_-_wavy.glb,716520,/home/aalab/Desktop/tripoFT/Dataset/metamorphosis_chocolate_-_wavy.glb
easter_bunny_cupcake.glb,256080,/home/aalab/Desktop/tripoFT/Dataset/easter_bunny_cupcake.glb
coffee_crisp.glb,5712532,/home/aalab/Desktop/tripoFT/Dataset/coffee_crisp.glb
birthday_cake.glb,4100876,/home/aalab/Desktop/tripoFT/Dataset/birthday_cake.glb
chocolate_cupcake.glb,265624,/home/aalab/Desktop/tripoFT/Dataset/chocolate_cupcake.glb
chocolate_easter_bunny.glb,969636,/home/aalab/Desktop/tripoFT/Dataset/chocolate_easter_bunny.glb
brownie_square.glb,3665500,/home/aalab/Desktop/tripoFT/Dataset/brownie_square.glb
cake_gradient.glb,598544,/home/aalab/Desktop/tripoFT/Dataset/cake_gradient.glb
chocolate_cookies.glb,3132680,/home/aalab/Desktop/tripoFT/Dataset/chocolate_cookies.glb
kawai_ice-cream.glb,573824,/home/aalab/Desktop/tripoFT/Dataset/kawai_ice-cream.glb
chocolate_donut.glb,11674200,/home/aalab/Desktop/tripoFT/Dataset/chocolate_donut.glb
white_chocolate_cake.glb,19855212,/home/aalab/Desktop/tripoFT/Dataset/white_chocolate_cake.glb
ferrero_rocher__chocolate.glb,18126552,/home/aalab/Desktop/tripoFT/Dataset/ferrero_rocher__chocolate.glb
chocolate_hedgehog.glb,20332964,/home/aalab/Desktop/tripoFT/Dataset/chocolate_hedgehog.glb
chocolate_easter_bunny (1).glb,8481076,/home/aalab/Desktop/tripoFT/Dataset/chocolate_easter_bunny (1).glb
the_meadows_arctic_swirl_frozen_custard_dessert.glb,18761924,/home/aalab/Desktop/tripoFT/Dataset/the_meadows_arctic_swirl_frozen_custard_dessert.glb
chocolate_buttercream_cupcake.glb,21687788,/home/aalab/Desktop/tripoFT/Dataset/chocolate_buttercream_cupcake.glb
valentines_chocolate_heart.glb,8960676,/home/aalab/Desktop/tripoFT/Dataset/valentines_chocolate_heart.glb
ice_cream (1).glb,13704940,/home/aalab/Desktop/tripoFT/Dataset/ice_cream (1).glb
pancakes_low_poly_model.glb,1708740,/home/aalab/Desktop/tripoFT/Dataset/pancakes_low_poly_model.glb
chocolate_muffin_game_ready__2k_pbr.glb,5504484,/home/aalab/Desktop/tripoFT/Dataset/chocolate_muffin_game_ready__2k_pbr.glb
nesquik_chocolate_milk.glb,1227212,/home/aalab/Desktop/tripoFT/Dataset/nesquik_chocolate_milk.glb
paleta_payaso.glb,2834976,/home/aalab/Desktop/tripoFT/Dataset/paleta_payaso.glb
lindt_gold_chocolate_bunny.glb,5526032,/home/aalab/Desktop/tripoFT/Dataset/lindt_gold_chocolate_bunny.glb
donut.glb,29424048,/home/aalab/Desktop/tripoFT/Dataset/donut.glb
low_poly_chocolate_bar.glb,482844,/home/aalab/Desktop/tripoFT/Dataset/low_poly_chocolate_bar.glb
pastry_bear.glb,7648500,/home/aalab/Desktop/tripoFT/Dataset/pastry_bear.glb
candy_crush_bomba_de_color.glb,17635600,/home/aalab/Desktop/tripoFT/Dataset/candy_crush_bomba_de_color.glb
gummy_bears.glb,13669168,/home/aalab/Desktop/tripoFT/Dataset/gummy_bears.glb
chocolate_cocktail.glb,8984848,/home/aalab/Desktop/tripoFT/Dataset/chocolate_cocktail.glb
cake.glb,28389120,/home/aalab/Desktop/tripoFT/Dataset/cake.glb
chocolate_boy.glb,20022116,/home/aalab/Desktop/tripoFT/Dataset/chocolate_boy.glb
chocolate_muffin_school_project.glb,64800,/home/aalab/Desktop/tripoFT/Dataset/chocolate_muffin_school_project.glb
nutella_jar_of_chocolate.glb,60037360,/home/aalab/Desktop/tripoFT/Dataset/nutella_jar_of_chocolate.glb
chocolate_pie.glb,82956,/home/aalab/Desktop/tripoFT/Dataset/chocolate_pie.glb
3december_choco_cake.glb,5882792,/home/aalab/Desktop/tripoFT/Dataset/3december_choco_cake.glb
ice_cream_in_marble_bowl.glb,34504204,/home/aalab/Desktop/tripoFT/Dataset/ice_cream_in_marble_bowl.glb
gummy_bear.glb,244764,/home/aalab/Desktop/tripoFT/Dataset/gummy_bear.glb
chocolate_teddy_bear.glb,4833636,/home/aalab/Desktop/tripoFT/Dataset/chocolate_teddy_bear.glb
lcm_rice_crispy_treat.glb,4183560,/home/aalab/Desktop/tripoFT/Dataset/lcm_rice_crispy_treat.glb
hershey_kiss.glb,7825468,/home/aalab/Desktop/tripoFT/Dataset/hershey_kiss.glb
hot_chocolate.glb,1822440,/home/aalab/Desktop/tripoFT/Dataset/hot_chocolate.glb
strawberry_cake.glb,25159596,/home/aalab/Desktop/tripoFT/Dataset/strawberry_cake.glb
jiggly_bunny_pudding.glb,1026416,/home/aalab/Desktop/tripoFT/Dataset/jiggly_bunny_pudding.glb
kitchen_sink_fiesta_5149.glb,26103980,/home/aalab/Desktop/tripoFT/Dataset/kitchen_sink_fiesta_5149.glb
easter_egg_2024_marbled_chocolate.glb,3743544,/home/aalab/Desktop/tripoFT/Dataset/easter_egg_2024_marbled_chocolate.glb
paleta_payaso_lollypop.glb,439920,/home/aalab/Desktop/tripoFT/Dataset/paleta_payaso_lollypop.glb
